	cluster	q	p	overall_frequency	C1_nf	C2_nf	C3_nf	C4_nf	C5_nf	C1_f	C2_f	C3_f	C4_f	C5_f	C1_mut	C1_wt	C2_mut	C2_wt	C3_mut	C3_wt	C4_mut	C4_wt	C5_mut	C5_wt	C1_sum	C2_sum	C3_sum	C4_sum	C5_sum
DCDC2B	C2	0.9900119866725862	0.982650173498265	0.014545454545454545	0.125	0.25	0.25	0.125	0.25	0.0018181818181818182	0.0036363636363636364	0.0036363636363636364	0.0018181818181818182	0.0036363636363636364	1	113	2	125	2	93	1	74	2	137	1	4	4	2	4
SV.BCL2	C3	3.594558649008105e-05	9.99990000099999e-06	0.14727272727272728	0.024691358024691357	0.18518518518518517	0.7037037037037037	0.04938271604938271	0.03703703703703704	0.0036363636363636364	0.02727272727272727	0.10363636363636364	0.007272727272727273	0.005454545454545455	2	112	15	112	57	38	4	71	3	136	6	45	171	12	9
BCL2	C3	3.594558649008105e-05	9.99990000099999e-06	0.1618181818181818	0.03370786516853933	0.14606741573033707	0.5842696629213483	0.06741573033707866	0.16853932584269662	0.005454545454545455	0.023636363636363636	0.09454545454545454	0.01090909090909091	0.02727272727272727	3	111	13	114	52	43	6	69	15	124	5	26	94	12	24
CREBBP	C3	3.594558649008105e-05	9.99990000099999e-06	0.18181818181818182	0.15	0.18000000000000002	0.45999999999999996	0.060000000000000005	0.15	0.02727272727272727	0.03272727272727273	0.08363636363636363	0.01090909090909091	0.02727272727272727	15	99	18	109	46	49	6	69	15	124	29	33	92	12	30
TNFRSF14	C3	3.594558649008105e-05	9.99990000099999e-06	0.14545454545454545	0.17500000000000002	0.15000000000000002	0.47500000000000003	0.17500000000000002	0.025	0.025454545454545455	0.02181818181818182	0.06909090909090909	0.025454545454545455	0.0036363636363636364	14	100	12	115	38	57	14	61	2	137	27	23	76	28	3
EZH2	C3	3.594558649008105e-05	9.99990000099999e-06	0.08545454545454544	0.04255319148936171	0.148936170212766	0.7446808510638299	0.021276595744680854	0.04255319148936171	0.0036363636363636364	0.012727272727272728	0.06363636363636363	0.0018181818181818182	0.0036363636363636364	2	112	7	120	35	60	1	74	2	137	3	14	70	2	4
HVCN1	C3	3.594558649008105e-05	9.99990000099999e-06	0.027272727272727275	0.06666666666666667	0.06666666666666667	0.8	0.0	0.06666666666666667	0.0018181818181818182	0.0018181818181818182	0.02181818181818182	0.0	0.0018181818181818182	1	113	1	126	12	83	0	75	1	138	2	2	24	0	2
KMT2D	C3	6.56783555621234e-05	1.999980000199998e-05	0.32181818181818184	0.1638418079096045	0.2033898305084746	0.29378531073446323	0.10734463276836158	0.23163841807909602	0.05272727272727273	0.06545454545454546	0.09454545454545454	0.034545454545454546	0.07454545454545454	29	85	36	91	52	43	19	56	41	98	56	71	103	38	77
IRF8	C3	0.0005093566085615739	0.0001799982000179998	0.0890909090909091	0.22448979591836735	0.12244897959183673	0.3673469387755102	0.2040816326530612	0.08163265306122448	0.02	0.01090909090909091	0.03272727272727273	0.01818181818181818	0.007272727272727273	11	103	6	121	18	77	10	65	4	135	22	12	33	19	7
GNA13	C3	0.0005319946800531995	0.00018999810001899982	0.09272727272727273	0.19607843137254902	0.11764705882352942	0.39215686274509803	0.17647058823529413	0.11764705882352942	0.01818181818181818	0.01090909090909091	0.03636363636363636	0.016363636363636365	0.01090909090909091	10	104	6	121	20	75	9	66	6	133	20	12	40	18	12
MAP2K1	C3	0.0013177849872877418	0.0005399946000539995	0.039999999999999994	0.2727272727272728	0.04545454545454546	0.4545454545454546	0.18181818181818185	0.04545454545454546	0.01090909090909091	0.0018181818181818182	0.01818181818181818	0.007272727272727273	0.0018181818181818182	6	108	1	126	10	85	4	71	1	138	11	2	19	8	1
SV.MYC	C3	0.002871829688782758	0.0012199878001219987	0.06727272727272728	0.08108108108108109	0.24324324324324326	0.4324324324324324	0.1081081081081081	0.13513513513513511	0.005454545454545455	0.016363636363636365	0.02909090909090909	0.007272727272727273	0.00909090909090909	3	111	9	118	16	79	4	71	5	134	9	27	48	12	15
SOCS1	C3	0.0029399706002939973	0.0012599874001259987	0.13090909090909092	0.2222222222222222	0.13888888888888887	0.25	0.25	0.13888888888888887	0.02909090909090909	0.01818181818181818	0.03272727272727273	0.03272727272727273	0.01818181818181818	16	98	10	117	18	77	18	57	10	129	31	18	35	30	19
PTEN	C3	0.004559954400455995	0.002039979600203998	0.04181818181818182	0.13043478260869568	0.08695652173913043	0.34782608695652173	0.34782608695652173	0.08695652173913043	0.005454545454545455	0.0036363636363636364	0.014545454545454545	0.014545454545454545	0.0036363636363636364	3	111	2	125	8	87	8	67	2	137	6	4	16	16	4
MEF2C	C3	0.004610620560461062	0.0020799792002079978	0.02	0.0	0.0	0.45454545454545453	0.36363636363636365	0.18181818181818182	0.0	0.0	0.00909090909090909	0.007272727272727273	0.0036363636363636364	0	114	0	127	5	90	4	71	2	137	0	0	9	8	3
MEF2B	C3	0.016158345879227775	0.008139918600813992	0.08	0.25	0.18181818181818182	0.36363636363636365	0.06818181818181819	0.13636363636363638	0.02	0.014545454545454545	0.02909090909090909	0.005454545454545455	0.01090909090909091	11	103	8	119	16	79	3	72	6	133	21	15	31	6	12
EEF1A1	C3	0.06352227868449792	0.036059639403605966	0.04727272727272727	0.07692307692307693	0.11538461538461539	0.3076923076923077	0.2692307692307692	0.23076923076923078	0.0036363636363636364	0.005454545454545455	0.014545454545454545	0.012727272727272728	0.01090909090909091	2	112	3	124	8	87	7	68	6	133	4	5	16	13	10
POU2AF1	C3	0.08734956128699584	0.05286947130528695	0.025454545454545455	0.2142857142857143	0.07142857142857142	0.3571428571428571	0.2857142857142857	0.07142857142857142	0.005454545454545455	0.0018181818181818182	0.00909090909090909	0.007272727272727273	0.0018181818181818182	3	111	1	126	5	90	4	71	1	138	6	2	9	8	2
ADCY7	C3	0.16643178395802247	0.10886891131088688	0.027272727272727275	0.26666666666666666	0.13333333333333333	0.4	0.13333333333333333	0.06666666666666667	0.007272727272727273	0.0036363636363636364	0.01090909090909091	0.0036363636363636364	0.0018181818181818182	4	110	2	125	6	89	2	73	1	138	6	3	9	3	2
STAT6	C3	0.2311588776004132	0.16076839231607684	0.029090909090909087	0.06250000000000001	0.25000000000000006	0.3125	0.25000000000000006	0.12500000000000003	0.0018181818181818182	0.007272727272727273	0.00909090909090909	0.007272727272727273	0.0036363636363636364	1	113	4	123	5	90	4	71	2	137	2	8	10	7	3
SIN3A	C3	0.2551310657106195	0.18004819951800483	0.03636363636363636	0.15000000000000002	0.2	0.4	0.1	0.15000000000000002	0.005454545454545455	0.007272727272727273	0.014545454545454545	0.0036363636363636364	0.005454545454545455	3	111	4	123	8	87	2	73	3	136	4	8	15	4	6
IL4R	C3	0.2833767517247107	0.2051579484205158	0.025454545454545455	0.14285714285714285	0.2142857142857143	0.3571428571428571	0.2142857142857143	0.07142857142857142	0.0036363636363636364	0.005454545454545455	0.00909090909090909	0.005454545454545455	0.0018181818181818182	2	112	3	124	5	90	3	72	1	138	3	6	9	6	2
OR6K2	C3	0.4544100013545319	0.35656643433565666	0.016363636363636365	0.1111111111111111	0.2222222222222222	0.4444444444444444	0.1111111111111111	0.1111111111111111	0.0018181818181818182	0.0036363636363636364	0.007272727272727273	0.0018181818181818182	0.0018181818181818182	1	113	2	125	4	91	1	74	1	138	1	4	8	2	2
NFATC4	C3	0.4931940351957983	0.3943360566394336	0.023636363636363636	0.15384615384615385	0.07692307692307693	0.3076923076923077	0.23076923076923078	0.23076923076923078	0.0036363636363636364	0.0018181818181818182	0.007272727272727273	0.005454545454545455	0.005454545454545455	2	112	1	126	4	91	3	72	3	136	3	2	6	5	6
HLA.DMA	C3	0.5172101767354419	0.4180458195418046	0.010909090909090908	0.16666666666666669	0.16666666666666669	0.5000000000000001	0.0	0.16666666666666669	0.0018181818181818182	0.0018181818181818182	0.005454545454545455	0.0	0.0018181818181818182	1	113	1	126	3	92	0	75	1	138	2	2	6	0	2
RUSC1	C3	0.6124588754112459	0.5157548424515754	0.02181818181818182	0.25	0.08333333333333333	0.3333333333333333	0.08333333333333333	0.25	0.005454545454545455	0.0018181818181818182	0.007272727272727273	0.0018181818181818182	0.005454545454545455	3	111	1	126	4	91	1	74	3	136	6	2	8	2	6
VEZF1	C3	0.8839112390126099	0.8506814931850681	0.02	0.18181818181818182	0.18181818181818182	0.27272727272727276	0.18181818181818182	0.18181818181818182	0.0036363636363636364	0.0036363636363636364	0.005454545454545455	0.0036363636363636364	0.0036363636363636364	2	112	2	125	3	92	2	73	2	137	3	4	6	4	3
HIST1H1E	C4	3.594558649008105e-05	9.99990000099999e-06	0.2018181818181818	0.24324324324324323	0.16216216216216217	0.11711711711711711	0.33333333333333337	0.14414414414414414	0.04909090909090909	0.03272727272727273	0.023636363636363636	0.06727272727272728	0.02909090909090909	27	87	18	109	13	82	37	38	16	123	50	34	24	71	30
SGK1	C4	3.594558649008105e-05	9.99990000099999e-06	0.12363636363636363	0.13235294117647062	0.1911764705882353	0.14705882352941177	0.5000000000000001	0.029411764705882356	0.016363636363636365	0.023636363636363636	0.01818181818181818	0.06181818181818182	0.0036363636363636364	9	105	13	114	10	85	34	41	2	137	18	26	20	66	4
DUSP2	C4	3.594558649008105e-05	9.99990000099999e-06	0.16	0.19318181818181818	0.1590909090909091	0.045454545454545456	0.30681818181818177	0.29545454545454547	0.03090909090909091	0.025454545454545455	0.007272727272727273	0.04909090909090909	0.04727272727272727	17	97	14	113	4	91	27	48	26	113	28	24	7	49	41
LTB	C4	3.594558649008105e-05	9.99990000099999e-06	0.09636363636363637	0.20754716981132074	0.1320754716981132	0.11320754716981132	0.4528301886792453	0.09433962264150941	0.02	0.012727272727272728	0.01090909090909091	0.04363636363636364	0.00909090909090909	11	103	7	120	6	89	24	51	5	134	17	13	10	45	10
KLHL6	C4	3.594558649008105e-05	9.99990000099999e-06	0.09636363636363637	0.1320754716981132	0.20754716981132074	0.05660377358490566	0.4150943396226415	0.18867924528301883	0.012727272727272728	0.02	0.005454545454545455	0.04	0.01818181818181818	7	107	11	116	3	92	22	53	10	129	13	22	5	43	20
ZFP36L1	C4	3.594558649008105e-05	9.99990000099999e-06	0.10545454545454547	0.10344827586206896	0.0689655172413793	0.1379310344827586	0.3620689655172414	0.3275862068965517	0.01090909090909091	0.007272727272727273	0.014545454545454545	0.038181818181818185	0.034545454545454546	6	108	4	123	8	87	21	54	19	120	10	7	16	39	32
HIST1H2BC	C4	3.594558649008105e-05	9.99990000099999e-06	0.08727272727272728	0.29166666666666663	0.14583333333333331	0.0625	0.3958333333333333	0.10416666666666666	0.025454545454545455	0.012727272727272728	0.005454545454545455	0.034545454545454546	0.00909090909090909	14	100	7	120	3	92	19	56	5	134	26	12	5	28	7
CD83	C4	3.594558649008105e-05	9.99990000099999e-06	0.05454545454545455	0.16666666666666666	0.1	0.06666666666666667	0.6	0.06666666666666667	0.00909090909090909	0.005454545454545455	0.0036363636363636364	0.03272727272727273	0.0036363636363636364	5	109	3	124	2	93	18	57	2	137	9	6	4	34	4
NFKBIA	C4	3.594558649008105e-05	9.99990000099999e-06	0.045454545454545456	0.04	0.04	0.28	0.64	0.0	0.0018181818181818182	0.0018181818181818182	0.012727272727272728	0.02909090909090909	0.0	1	113	1	126	7	88	16	59	0	139	2	2	14	29	0
TET2	C4	3.594558649008105e-05	9.99990000099999e-06	0.04909090909090909	0.11111111111111113	0.11111111111111113	0.0	0.5185185185185186	0.2592592592592593	0.005454545454545455	0.005454545454545455	0.0	0.025454545454545455	0.012727272727272728	3	111	3	124	0	95	14	61	7	132	6	6	0	28	13
BRAF	C4	3.594558649008105e-05	9.99990000099999e-06	0.05818181818181818	0.18750000000000003	0.25	0.125	0.4375	0.0	0.01090909090909091	0.014545454545454545	0.007272727272727273	0.025454545454545455	0.0	6	108	8	119	4	91	14	61	0	139	11	14	8	27	0
HIST1H1C	C4	6.56783555621234e-05	1.999980000199998e-05	0.1290909090909091	0.18309859154929578	0.16901408450704228	0.14084507042253522	0.36619718309859156	0.14084507042253522	0.023636363636363636	0.02181818181818182	0.01818181818181818	0.04727272727272727	0.01818181818181818	13	101	12	115	10	85	26	49	10	129	24	21	18	49	18
PTPN6	C4	6.56783555621234e-05	1.999980000199998e-05	0.04909090909090909	0.18518518518518517	0.07407407407407408	0.07407407407407408	0.5185185185185186	0.14814814814814817	0.00909090909090909	0.0036363636363636364	0.0036363636363636364	0.025454545454545455	0.007272727272727273	5	109	2	125	2	93	14	61	4	135	10	4	4	28	8
YY1	C4	6.56783555621234e-05	1.999980000199998e-05	0.03636363636363637	0.24999999999999994	0.0	0.09999999999999999	0.5499999999999999	0.09999999999999999	0.00909090909090909	0.0	0.0036363636363636364	0.02	0.0036363636363636364	5	109	0	127	2	93	11	64	2	137	9	0	4	22	4
CRIP1	C4	0.0001237196930356278	3.999960000399996e-05	0.023636363636363636	0.23076923076923078	0.07692307692307693	0.07692307692307693	0.6153846153846154	0.0	0.005454545454545455	0.0018181818181818182	0.0018181818181818182	0.014545454545454545	0.0	3	111	1	126	1	94	8	67	0	139	5	2	2	15	0
RAC2	C4	0.00017733156001773317	5.999940000599994e-05	0.027272727272727275	0.06666666666666667	0.0	0.4	0.4666666666666666	0.06666666666666667	0.0018181818181818182	0.0	0.01090909090909091	0.012727272727272728	0.0018181818181818182	1	113	0	127	6	89	7	68	1	138	2	0	12	13	2
HIST1H1B	C4	0.00023384381540799977	7.999920000799993e-05	0.09818181818181819	0.18518518518518517	0.14814814814814814	0.09259259259259259	0.37037037037037035	0.2037037037037037	0.01818181818181818	0.014545454545454545	0.00909090909090909	0.03636363636363636	0.02	10	104	8	119	5	90	20	55	11	128	18	13	9	37	21
HIST1H2AM	C4	0.0005818691813081869	0.0002099979000209998	0.09454545454545454	0.21153846153846154	0.15384615384615385	0.1346153846153846	0.3653846153846154	0.1346153846153846	0.02	0.014545454545454545	0.012727272727272728	0.034545454545454546	0.012727272727272728	11	103	8	119	7	88	19	56	7	132	17	15	11	33	10
STAT3	C4	0.0007713922860771392	0.0002899971000289997	0.08	0.18181818181818182	0.11363636363636363	0.13636363636363638	0.38636363636363635	0.18181818181818182	0.014545454545454545	0.00909090909090909	0.01090909090909091	0.03090909090909091	0.014545454545454545	8	106	5	122	6	89	17	58	8	131	16	10	12	34	15
HIST1H1D	C4	0.0008440300212382492	0.00032999670003299966	0.07090909090909091	0.15384615384615385	0.1282051282051282	0.1282051282051282	0.41025641025641024	0.1794871794871795	0.01090909090909091	0.00909090909090909	0.00909090909090909	0.02909090909090909	0.012727272727272728	6	108	5	122	5	90	16	59	7	132	12	9	9	32	12
ACTB	C4	0.000911990880091199	0.0003599964000359996	0.10181818181818181	0.14285714285714288	0.16071428571428575	0.16071428571428575	0.35714285714285715	0.17857142857142858	0.014545454545454545	0.016363636363636365	0.016363636363636365	0.03636363636363636	0.01818181818181818	8	106	9	118	9	86	20	55	10	129	16	16	16	36	20
SESN3	C4	0.0011041399019972066	0.00043999560004399956	0.016363636363636365	0.2222222222222222	0.0	0.0	0.6666666666666666	0.1111111111111111	0.0036363636363636364	0.0	0.0	0.01090909090909091	0.0018181818181818182	2	112	0	127	0	95	6	69	1	138	3	0	0	12	2
PABPC1	C4	0.009559279407205929	0.004599954000459996	0.025454545454545455	0.2142857142857143	0.07142857142857142	0.14285714285714285	0.5	0.07142857142857142	0.005454545454545455	0.0018181818181818182	0.0036363636363636364	0.012727272727272728	0.0018181818181818182	3	111	1	126	2	93	7	68	1	138	6	1	4	13	2
KRAS	C4	0.01645242806831191	0.008349916500834992	0.03090909090909091	0.11764705882352941	0.11764705882352941	0.17647058823529413	0.47058823529411764	0.11764705882352941	0.0036363636363636364	0.0036363636363636364	0.005454545454545455	0.014545454545454545	0.0036363636363636364	2	112	2	125	3	92	8	67	2	137	4	4	6	16	4
HIST1H2AC	C4	0.024383089502438306	0.012649873501264987	0.11636363636363636	0.234375	0.125	0.125	0.265625	0.25	0.02727272727272727	0.014545454545454545	0.014545454545454545	0.03090909090909091	0.02909090909090909	15	99	8	119	8	87	17	58	16	123	26	14	12	25	27
CD274	C4	0.04698679040606854	0.025789742102578974	0.023636363636363636	0.15384615384615385	0.3076923076923077	0.15384615384615385	0.3846153846153846	0.0	0.0036363636363636364	0.007272727272727273	0.0036363636363636364	0.00909090909090909	0.0	2	112	4	123	2	93	5	70	0	139	4	8	4	10	0
METAP1D	C4	0.0966076228808264	0.05919940800591994	0.012727272727272728	0.14285714285714285	0.0	0.0	0.4285714285714286	0.4285714285714286	0.0018181818181818182	0.0	0.0	0.005454545454545455	0.005454545454545455	1	113	0	127	0	95	3	72	3	136	2	0	0	6	5
FOXO1	C4	0.11181619891118162	0.06893931060689393	0.08	0.22727272727272727	0.13636363636363638	0.18181818181818182	0.27272727272727276	0.18181818181818182	0.01818181818181818	0.01090909090909091	0.014545454545454545	0.02181818181818182	0.014545454545454545	10	104	6	121	8	87	12	63	8	131	19	11	15	23	15
ARID5B	C4	0.29505451138382016	0.21632783672163278	0.05272727272727272	0.13793103448275865	0.13793103448275865	0.1724137931034483	0.2758620689655173	0.2758620689655173	0.007272727272727273	0.007272727272727273	0.00909090909090909	0.014545454545454545	0.014545454545454545	4	110	4	123	5	90	8	67	8	131	7	4	8	14	15
SLAMF6	C4	0.29505451138382016	0.2152378476215238	0.016363636363636365	0.2222222222222222	0.0	0.1111111111111111	0.3333333333333333	0.3333333333333333	0.0036363636363636364	0.0	0.0018181818181818182	0.005454545454545455	0.005454545454545455	2	112	0	127	1	94	3	72	3	136	4	0	2	6	6
AVPR1B	C4	0.3773305266947331	0.2837071629283707	0.02	0.18181818181818182	0.18181818181818182	0.18181818181818182	0.36363636363636365	0.09090909090909091	0.0036363636363636364	0.0036363636363636364	0.0036363636363636364	0.007272727272727273	0.0018181818181818182	2	112	2	125	2	93	4	71	1	138	3	4	4	8	2
TBC1D12	C4	0.4454035071299772	0.34493655063449363	0.03090909090909091	0.17647058823529413	0.17647058823529413	0.058823529411764705	0.2941176470588235	0.2941176470588235	0.005454545454545455	0.005454545454545455	0.0018181818181818182	0.00909090909090909	0.00909090909090909	3	111	3	124	1	94	5	70	5	134	5	5	2	9	8
EIF4A2	C4	0.5636362727281818	0.46434535654643455	0.025454545454545455	0.2142857142857143	0.14285714285714285	0.2142857142857143	0.2857142857142857	0.14285714285714285	0.005454545454545455	0.0036363636363636364	0.005454545454545455	0.007272727272727273	0.0036363636363636364	3	111	2	125	3	92	4	71	2	137	6	4	6	8	4
OGT	C4	0.6185206592378522	0.5231847681523185	0.023636363636363632	0.15384615384615388	0.23076923076923084	0.15384615384615388	0.30769230769230776	0.15384615384615388	0.0036363636363636364	0.005454545454545455	0.0036363636363636364	0.007272727272727273	0.0036363636363636364	2	112	3	124	2	93	4	71	2	137	4	6	4	8	4
SMEK1	C4	0.7124127070965577	0.6347436525634743	0.027272727272727268	0.20000000000000004	0.13333333333333336	0.13333333333333336	0.2666666666666667	0.2666666666666667	0.005454545454545455	0.0036363636363636364	0.0036363636363636364	0.007272727272727273	0.007272727272727273	3	111	2	125	2	93	4	71	4	135	5	4	4	8	8
X18Q.AMP	C5	3.594558649008105e-05	9.99990000099999e-06	0.35818181818181816	0.08121827411167513	0.29949238578680204	0.09137055837563453	0.05583756345177666	0.4720812182741117	0.02909090909090909	0.10727272727272727	0.03272727272727273	0.02	0.1690909090909091	16	98	59	68	18	77	11	64	93	46	18	72	21	13	127
PIM1	C5	3.594558649008105e-05	9.99990000099999e-06	0.3327272727272727	0.14207650273224046	0.1092896174863388	0.06557377049180328	0.1912568306010929	0.49180327868852464	0.04727272727272727	0.03636363636363636	0.02181818181818182	0.06363636363636363	0.16363636363636364	26	88	20	107	12	83	35	40	90	49	50	33	23	64	169
X3Q.AMP	C5	3.594558649008105e-05	9.99990000099999e-06	0.2781818181818182	0.0784313725490196	0.35947712418300654	0.058823529411764705	0.0326797385620915	0.47058823529411764	0.02181818181818182	0.1	0.016363636363636365	0.00909090909090909	0.13090909090909092	12	102	55	72	9	86	5	70	72	67	13	60	9	5	83
MYD88	C5	3.594558649008105e-05	9.99990000099999e-06	0.22363636363636363	0.18699186991869918	0.14634146341463417	0.05691056910569106	0.04065040650406504	0.5691056910569106	0.04181818181818182	0.03272727272727273	0.012727272727272728	0.00909090909090909	0.12727272727272726	23	91	18	109	7	88	5	70	70	69	46	36	14	10	140
X3P.AMP	C5	3.594558649008105e-05	9.99990000099999e-06	0.20727272727272728	0.07894736842105264	0.32456140350877194	0.06140350877192983	0.026315789473684213	0.5087719298245614	0.016363636363636365	0.06727272727272728	0.012727272727272728	0.005454545454545455	0.10545454545454545	9	105	37	90	7	88	3	72	58	81	9	37	7	3	66
